This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  16 APR 2016 18:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(pdftex.def)             Requested size: 369.8817pt x 113.80971pt.
LaTeX Info: Redefining \. on input line 587.
LaTeX Info: Redefining \% on input line 587.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 587.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 587.
 [19pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.587 
       <./images/hoTypes.jpg>]
<images/hoSoft.png, id=738, 1283.79625pt x 426.59375pt>
File: images/hoSoft.png Graphic file (type png)

<use images/hoSoft.png>
Package pdftex.def Info: images/hoSoft.png used on input line 590.
(pdftex.def)             Requested size: 369.88191pt x 113.80838pt.
LaTeX Info: Redefining \. on input line 597.
LaTeX Info: Redefining \% on input line 597.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 597.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 597.
 [20pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
8}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.597 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
2.9}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.597 
       <./images/hoHard.png> <./images/hoSoft.png>]
<images/hoSofter.png, id=753, 1116.17pt x 821.0675pt>
File: images/hoSofter.png Graphic file (type png)

<use images/hoSofter.png>
Package pdftex.def Info: images/hoSofter.png used on input line 600.
(pdftex.def)             Requested size: 227.62413pt x 170.71286pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 607.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 607.
Package acronym Info: Label `acro:GPRS' newly defined as it shall be overridden

although it is yet undefined on input line 619.
LaTeX Info: Redefining \. on input line 620.
LaTeX Info: Redefining \% on input line 620.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 620.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 620.
 [21pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
10}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.620 
       <./images/hoSofter.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 635.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 635.

<images/hoIssues_Arq.png, id=782, 1077.02374pt x 785.93625pt>
File: images/hoIssues_Arq.png Graphic file (type png)

<use images/hoIssues_Arq.png>
Package pdftex.def Info: images/hoIssues_Arq.png used on input line 646.
(pdftex.def)             Requested size: 341.43306pt x 249.15422pt.

<images/hoIssues_Times.png, id=783, 1109.14375pt x 781.92125pt>
File: images/hoIssues_Times.png Graphic file (type png)

<use images/hoIssues_Times.png>
Package pdftex.def Info: images/hoIssues_Times.png used on input line 647.
(pdftex.def)             Requested size: 341.43306pt x 240.69885pt.
LaTeX Info: Redefining \. on input line 651.
LaTeX Info: Redefining \% on input line 651.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 651.
Package babel Info: Redefining spanish shorthand >>
